Time,Altitude,Velocity,Fuel,Stage
1.09,47.6348,81.2261,0.009,1
1.1,48.4528,81.7941,0.0089,1
1.11,49.2763,82.3579,0.0088,1
1.12,50.1055,82.9177,0.0087,1
1.13,50.9402,83.4733,0.0086,1
1.14,51.7805,84.0247,0.0085,1
1.15,52.6262,84.572,0.0084,1
1.16,53.4774,85.1152,0.0083,1
1.17,54.3339,85.6542,0.0082,1
1.18,55.1958,86.1891,0.0081,1
1.19,56.063,86.7199,0.008,1
1.2,56.9355,87.2464,0.0079,1
1.21,57.8132,87.7689,0.0078,1
1.22,58.696,88.2872,0.0077,1
1.23,59.584,88.8013,0.0076,1
1.24,60.4772,89.3113,0.0075,1
1.25,61.3753,89.8172,0.0074,1
1.26,62.2785,90.319,0.0073,1
1.27,63.1867,90.8166,0.0072,1
1.28,64.0998,91.3101,0.0071,1
1.29,65.0178,91.7995,0.007,1
1.3,65.9406,92.2848,0.0069,1
1.31,66.8683,92.766,0.0068,1
1.32,67.8007,93.2431,0.0067,1
1.33,68.7379,93.7161,0.0066,1
1.34,69.6797,94.185,0.0065,1
1.35,70.6262,94.6499,0.0064,1
1.36,71.5773,95.1107,0.0063,1
1.37,72.533,95.5675,0.0062,1
1.38,73.4932,96.0203,0.0061,1
1.39,74.4579,96.4691,0.006,1
1.4,75.427,96.9138,0.0059,1
1.41,76.4006,97.3545,0.0058,1
1.42,77.3785,97.7913,0.0057,1
1.43,78.3607,98.2241,0.0056,1
1.44,79.3473,98.653,0.0055,1
1.45,80.338,99.0779,0.0054,1
1.46,81.333,99.4989,0.0053,1
1.47,82.3322,99.916,0.0052,1
1.48,83.3355,100.329,0.0051,1
1.49,84.3429,100.739,0.005,1
1.5,85.3543,101.144,0.0049,1
1.51,86.3698,101.546,0.0048,1
1.52,87.3892,101.944,0.0047,1
1.53,88.4126,102.338,0.0046,1
1.54,89.4399,102.728,0.0045,1
1.55,90.471,103.114,0.0044,1
1.56,91.506,103.497,0.0043,1
1.57,92.5447,103.876,0.0042,1
1.58,93.5873,104.251,0.0041,1
1.59,94.6335,104.623,0.004,1
1.6,95.6834,104.991,0.0039,1
1.61,96.7369,105.355,0.0038,1
1.62,97.7941,105.716,0.0037,1
1.63,98.8548,106.073,0.0036,1
1.64,99.9191,106.427,0.0035,1
1.65,100.987,106.776,0.0034,1
1.66,102.058,107.123,0.0033,1
1.67,103.133,107.466,0.0032,1
1.68,104.211,107.805,0.0031,1
1.69,105.292,108.141,0.003,1
1.7,106.377,108.474,0.0029,1
1.71,107.465,108.803,0.0028,1
1.72,108.556,109.128,0.0027,1
1.73,109.651,109.45,0.0026,1
1.74,110.748,109.769,0.0025,1
1.75,111.849,110.085,0.0024,1
1.76,112.953,110.397,0.0023,1
1.77,114.06,110.706,0.0022,1
1.78,115.17,111.012,0.0021,1
1.79,116.284,111.314,0.002,1
1.8,117.4,111.613,0.0019,1
1.81,118.519,111.909,0.0018,1
1.82,119.641,112.202,0.0017,1
1.83,120.766,112.492,0.0016,1
1.84,121.894,112.779,0.0015,1
1.85,123.024,113.062,0.0014,1
1.86,124.158,113.343,0.0013,1
1.87,125.294,113.62,0.0012,1
1.88,126.433,113.894,0.0011,1
1.89,127.574,114.166,0.001,1
1.9,128.719,114.434,0.0009,1
1.91,129.866,114.699,0.0008,1
1.92,131.015,114.962,0.0007,1
1.93,132.168,115.222,0.0006,1
1.94,133.322,115.478,0.0005,1
1.95,134.48,115.732,0.0004,1
1.96,135.64,115.983,0.0003,1
1.97,136.802,116.232,0.0002,1
1.98,137.967,116.477,0.0001,1
1.99,139.134,116.72,6.61634e-17,1
2,140.303,116.96,0,1
2.01,141.464,116.086,0,2
2.02,142.629,116.518,0.00995,2
2.03,143.799,116.938,0.0099,2
2.04,144.972,117.346,0.00985,2
2.05,146.15,117.743,0.0098,2
2.06,147.331,118.129,0.00975,2
2.07,148.516,118.504,0.0097,2
2.08,149.705,118.868,0.00965,2
2.09,150.897,119.223,0.0096,2
2.1,152.093,119.567,0.00955,2
2.11,153.292,119.901,0.0095,2
2.12,154.494,120.226,0.00945,2
2.13,155.699,120.542,0.0094,2
2.14,156.908,120.848,0.00935,2
2.15,158.119,121.146,0.0093,2
2.16,159.334,121.435,0.00925,2
2.17,160.551,121.716,0.0092,2
2.18,161.771,121.989,0.00915,2
2.19,162.993,122.253,0.0091,2
2.2,164.218,122.511,0.00905,2
2.21,165.446,122.76,0.009,2
2.22,166.676,123.003,0.00895,2
2.23,167.908,123.238,0.0089,2
2.24,169.143,123.467,0.00885,2
2.25,170.38,123.688,0.0088,2
2.26,171.619,123.904,0.00875,2
2.27,172.86,124.113,0.0087,2
2.28,174.103,124.316,0.00865,2
2.29,175.348,124.513,0.0086,2
2.3,176.595,124.704,0.00855,2
2.31,177.844,124.889,0.0085,2
2.32,179.095,125.069,0.00845,2
2.33,180.347,125.244,0.0084,2
2.34,181.601,125.414,0.00835,2
2.35,182.857,125.579,0.0083,2
2.36,184.115,125.739,0.00825,2
2.37,185.374,125.894,0.0082,2
2.38,186.634,126.044,0.00815,2
2.39,187.896,126.191,0.0081,2
2.4,189.159,126.333,0.00805,2
2.41,190.424,126.47,0.008,2
2.42,191.69,126.604,0.00795,2
2.43,192.957,126.734,0.0079,2
2.44,194.226,126.86,0.00785,2
2.45,195.496,126.983,0.0078,2
2.46,196.767,127.101,0.00775,2
2.47,198.039,127.217,0.0077,2
2.48,199.312,127.329,0.00765,2
2.49,200.587,127.438,0.0076,2
2.5,201.862,127.544,0.00755,2
2.51,203.139,127.646,0.0075,2
2.52,204.416,127.746,0.00745,2
2.53,205.694,127.843,0.0074,2
2.54,206.974,127.937,0.00735,2
2.55,208.254,128.028,0.0073,2
2.56,209.535,128.117,0.00725,2
2.57,210.817,128.204,0.0072,2
2.58,212.1,128.287,0.00715,2
2.59,213.384,128.369,0.0071,2
2.6,214.668,128.448,0.00705,2
2.61,215.954,128.525,0.007,2
2.62,217.24,128.6,0.00695,2
2.63,218.526,128.673,0.0069,2
2.64,219.814,128.744,0.00685,2
2.65,221.102,128.813,0.0068,2
2.66,222.391,128.88,0.00675,2
2.67,223.68,128.946,0.0067,2
2.68,224.97,129.009,0.00665,2
2.69,226.261,129.071,0.0066,2
2.7,227.552,129.131,0.00655,2
2.71,228.844,129.19,0.0065,2
2.72,230.137,129.247,0.00645,2
2.73,231.43,129.302,0.0064,2
2.74,232.723,129.357,0.00635,2
2.75,234.017,129.409,0.0063,2
2.76,235.312,129.461,0.00625,2
2.77,236.607,129.511,0.0062,2
2.78,237.903,129.56,0.00615,2
2.79,239.199,129.608,0.0061,2
2.8,240.495,129.654,0.00605,2
2.81,241.792,129.7,0.006,2
2.82,243.09,129.744,0.00595,2
2.83,244.388,129.787,0.0059,2
2.84,245.686,129.829,0.00585,2
2.85,246.985,129.871,0.0058,2
2.86,248.284,129.911,0.00575,2
2.87,249.583,129.95,0.0057,2
2.88,250.883,129.989,0.00565,2
2.89,252.183,130.027,0.0056,2
2.9,253.484,130.063,0.00555,2
2.91,254.785,130.099,0.0055,2
2.92,256.086,130.135,0.00545,2
2.93,257.388,130.169,0.0054,2
2.94,258.69,130.203,0.00535,2
2.95,259.992,130.236,0.0053,2
2.96,261.295,130.268,0.00525,2
2.97,262.598,130.3,0.0052,2
2.98,263.901,130.331,0.00515,2
2.99,265.205,130.362,0.0051,2
3,266.509,130.392,0.00505,2
3.01,267.813,130.421,0.005,2
3.02,269.118,130.45,0.00495,2
3.03,270.422,130.478,0.0049,2
3.04,271.727,130.506,0.00485,2
3.05,273.033,130.533,0.0048,2
3.06,274.338,130.56,0.00475,2
3.07,275.644,130.587,0.0047,2
3.08,276.95,130.612,0.00465,2
3.09,278.257,130.638,0.0046,2
3.1,279.563,130.663,0.00455,2
3.11,280.87,130.688,0.0045,2
3.12,282.177,130.712,0.00445,2
3.13,283.485,130.736,0.0044,2
3.14,284.792,130.76,0.00435,2
3.15,286.1,130.783,0.0043,2
3.16,287.408,130.806,0.00425,2
3.17,288.717,130.829,0.0042,2
3.18,290.025,130.851,0.00415,2
3.19,291.334,130.873,0.0041,2
3.2,292.643,130.895,0.00405,2
3.21,293.952,130.916,0.004,2
3.22,295.261,130.937,0.00395,2
3.23,296.571,130.958,0.0039,2
3.24,297.881,130.979,0.00385,2
3.25,299.191,131,0.0038,2
3.26,300.501,131.02,0.00375,2
3.27,301.811,131.04,0.0037,2
3.28,303.122,131.06,0.00365,2
3.29,304.433,131.079,0.0036,2
3.3,305.744,131.099,0.00355,2
3.31,307.055,131.118,0.0035,2
3.32,308.366,131.137,0.00345,2
3.33,309.678,131.156,0.0034,2
3.34,310.989,131.174,0.00335,2
3.35,312.301,131.193,0.0033,2
3.36,313.613,131.211,0.00325,2
3.37,314.926,131.23,0.0032,2
3.38,316.238,131.248,0.00315,2
3.39,317.551,131.266,0.0031,2
3.4,318.864,131.283,0.00305,2
3.41,320.177,131.301,0.003,2
3.42,321.49,131.319,0.00295,2
3.43,322.803,131.336,0.0029,2
3.44,324.117,131.353,0.00285,2
3.45,325.431,131.371,0.0028,2
3.46,326.744,131.388,0.00275,2
3.47,328.058,131.405,0.0027,2
3.48,329.373,131.422,0.00265,2
3.49,330.687,131.438,0.0026,2
3.5,332.002,131.455,0.00255,2
3.51,333.316,131.472,0.0025,2
3.52,334.631,131.488,0.00245,2
3.53,335.946,131.505,0.0024,2
3.54,337.261,131.521,0.00235,2
3.55,338.577,131.537,0.0023,2
3.56,339.892,131.554,0.00225,2
3.57,341.208,131.57,0.0022,2
3.58,342.524,131.586,0.00215,2
3.59,343.84,131.602,0.0021,2
3.6,345.156,131.618,0.00205,2
3.61,346.472,131.634,0.002,2
3.62,347.789,131.65,0.00195,2
3.63,349.106,131.666,0.0019,2
3.64,350.422,131.681,0.00185,2
3.65,351.739,131.697,0.0018,2
3.66,353.057,131.713,0.00175,2
3.67,354.374,131.728,0.0017,2
3.68,355.691,131.744,0.00165,2
3.69,357.009,131.759,0.0016,2
3.7,358.327,131.775,0.00155,2
3.71,359.645,131.79,0.0015,2
3.72,360.963,131.806,0.00145,2
3.73,362.281,131.821,0.0014,2
3.74,363.599,131.836,0.00135,2
3.75,364.918,131.852,0.0013,2
3.76,366.236,131.867,0.00125,2
3.77,367.555,131.882,0.0012,2
3.78,368.874,131.897,0.00115,2
3.79,370.193,131.913,0.0011,2
3.8,371.513,131.928,0.00105,2
3.81,372.832,131.943,0.001,2
3.82,374.152,131.958,0.00095,2
3.83,375.471,131.973,0.0009,2
3.84,376.791,131.988,0.00085,2
3.85,378.111,132.003,0.0008,2
3.86,379.431,132.018,0.00075,2
3.87,380.752,132.033,0.0007,2
3.88,382.072,132.048,0.00065,2
3.89,383.393,132.063,0.0006,2
3.9,384.714,132.078,0.00055,2
3.91,386.035,132.093,0.0005,2
3.92,387.356,132.108,0.00045,2
3.93,388.677,132.123,0.0004,2
3.94,389.998,132.138,0.00035,2
3.95,391.32,132.153,0.0003,2
3.96,392.641,132.168,0.00025,2
3.97,393.963,132.182,0.0002,2
3.98,395.285,132.197,0.00015,2
3.99,396.607,132.212,0.0001,2
4,397.93,132.227,5e-05,2
4.01,399.252,132.242,3.30817e-17,2
4.02,400.575,132.256,0,2
4.03,401.867,129.271,0,2
4.04,403.131,126.415,0,2
4.05,404.368,123.68,0,2
4.06,405.579,121.058,0,2
4.07,406.764,118.542,0,2
4.08,407.925,116.126,0,2
4.09,409.064,113.804,0,2
4.1,410.179,111.57,0,2
4.11,411.273,109.42,0,2
4.12,412.347,107.348,0,2
4.13,413.4,105.35,0,2
4.14,414.435,103.423,0,2
4.15,415.45,101.562,0,2
4.16,416.448,99.7643,0,2
4.17,417.428,98.0264,0,2
4.18,418.392,96.3453,0,2
4.19,419.339,94.7182,0,2
4.2,420.27,93.1424,0,2
4.21,421.186,91.6156,0,2
4.22,422.088,90.1354,0,2
4.23,422.975,88.6996,0,2
4.24,423.848,87.3063,0,2
4.25,424.707,85.9534,0,2
4.26,425.554,84.6393,0,2
4.27,426.387,83.3621,0,2
4.28,427.209,82.1204,0,2
4.29,428.018,80.9126,0,2
4.3,428.815,79.7374,0,2
4.31,429.601,78.5932,0,2
4.32,430.376,77.479,0,2
4.33,431.14,76.3935,0,2
4.34,431.893,75.3355,0,2
4.35,432.636,74.3041,0,2
4.36,433.369,73.298,0,2
4.37,434.092,72.3165,0,2
4.38,434.806,71.3586,0,2
4.39,435.51,70.4233,0,2
4.4,436.205,69.51,0,2
4.41,436.891,68.6176,0,2
4.42,437.569,67.7457,0,2
4.43,438.238,66.8933,0,2
4.44,438.898,66.0598,0,2
4.45,439.551,65.2446,0,2
4.46,440.195,64.4471,0,2
4.47,440.832,63.6666,0,2
4.48,441.461,62.9026,0,2
4.49,442.082,62.1545,0,2
4.5,442.697,61.4218,0,2
4.51,443.304,60.7041,0,2
4.52,443.904,60.0007,0,2
4.53,444.497,59.3114,0,2
4.54,445.083,58.6356,0,2
4.55,445.663,57.973,0,2
4.56,446.236,57.323,0,2
4.57,446.803,56.6854,0,2
4.58,447.364,56.0598,0,2
4.59,447.918,55.4458,0,2
4.6,448.467,54.8431,0,2
4.61,449.009,54.2513,0,2
4.62,449.546,53.6701,0,2
4.63,450.077,53.0993,0,2
4.64,450.602,52.5385,0,2
4.65,451.122,51.9874,0,2
4.66,451.636,51.4459,0,2
4.67,452.146,50.9135,0,2
4.68,452.649,50.3901,0,2
4.69,453.148,49.8754,0,2
4.7,453.642,49.3693,0,2
4.71,454.131,48.8713,0,2
4.72,454.614,48.3815,0,2
4.73,455.093,47.8994,0,2
4.74,455.568,47.425,0,2
4.75,456.037,46.9581,0,2
4.76,456.502,46.4984,0,2
4.77,456.963,46.0457,0,2
4.78,457.419,45.6,0,2
4.79,457.87,45.1609,0,2
4.8,458.318,44.7284,0,2
4.81,458.761,44.3023,0,2
4.82,459.199,43.8825,0,2
4.83,459.634,43.4687,0,2
4.84,460.065,43.0608,0,2
4.85,460.491,42.6588,0,2
4.86,460.914,42.2624,0,2
4.87,461.333,41.8716,0,2
4.88,461.748,41.4861,0,2
4.89,462.159,41.106,0,2
4.9,462.566,40.731,0,2
4.91,462.97,40.361,0,2
4.92,463.369,39.996,0,2
4.93,463.766,39.6358,0,2
4.94,464.159,39.2803,0,2
4.95,464.548,38.9294,0,2
4.96,464.934,38.583,0,2
4.97,465.316,38.2411,0,2
4.98,465.695,37.9034,0,2
4.99,466.071,37.57,0,2
5,466.443,37.2407,0,2
5.01,466.812,36.9154,0,2
5.02,467.178,36.5941,0,2
5.03,467.541,36.2767,0,2
5.04,467.901,35.9631,0,2
5.05,468.257,35.6532,0,2
5.06,468.611,35.3469,0,2
5.07,468.961,35.0442,0,2
5.08,469.309,34.745,0,2
5.09,469.653,34.4493,0,2
5.1,469.995,34.1568,0,2
5.11,470.333,33.8677,0,2
5.12,470.669,33.5818,0,2
5.13,471.002,33.2991,0,2
5.14,471.332,33.0195,0,2
5.15,471.66,32.7429,0,2
5.16,471.985,32.4693,0,2
5.17,472.307,32.1987,0,2
5.18,472.626,31.9309,0,2
5.19,472.943,31.6659,0,2
5.2,473.257,31.4037,0,2
5.21,473.568,31.1442,0,2
5.22,473.877,30.8873,0,2
5.23,474.183,30.6331,0,2
5.24,474.487,30.3815,0,2
5.25,474.788,30.1323,0,2
5.26,475.087,29.8856,0,2
5.27,475.384,29.6414,0,2
5.28,475.678,29.3995,0,2
5.29,475.969,29.16,0,2
5.3,476.258,28.9228,0,2
5.31,476.545,28.6878,0,2
5.32,476.83,28.4551,0,2
5.33,477.112,28.2246,0,2
5.34,477.392,27.9961,0,2
5.35,477.67,27.7698,0,2
5.36,477.945,27.5456,0,2
5.37,478.218,27.3234,0,2
5.38,478.49,27.1032,0,2
5.39,478.758,26.8849,0,2
5.4,479.025,26.6686,0,2
5.41,479.29,26.4542,0,2
5.42,479.552,26.2416,0,2
5.43,479.812,26.0309,0,2
5.44,480.071,25.822,0,2
5.45,480.327,25.6149,0,2
5.46,480.581,25.4095,0,2
5.47,480.833,25.2058,0,2
5.48,481.083,25.0038,0,2
5.49,481.331,24.8035,0,2
5.5,481.577,24.6048,0,2
5.51,481.821,24.4077,0,2
5.52,482.063,24.2122,0,2
5.53,482.303,24.0183,0,2
5.54,482.542,23.8258,0,2
5.55,482.778,23.6349,0,2
5.56,483.012,23.4455,0,2
5.57,483.245,23.2576,0,2
5.58,483.476,23.071,0,2
5.59,483.705,22.8859,0,2
5.6,483.932,22.7022,0,2
5.61,484.157,22.5199,0,2
5.62,484.38,22.3389,0,2
5.63,484.602,22.1592,0,2
5.64,484.822,21.9809,0,2
5.65,485.04,21.8038,0,2
5.66,485.256,21.628,0,2
5.67,485.47,21.4535,0,2
5.68,485.683,21.2801,0,2
5.69,485.894,21.108,0,2
5.7,486.104,20.9371,0,2
5.71,486.311,20.7674,0,2
5.72,486.517,20.5988,0,2
5.73,486.722,20.4314,0,2
5.74,486.924,20.2651,0,2
5.75,487.125,20.0999,0,2
5.76,487.325,19.9357,0,2
5.77,487.522,19.7727,0,2
5.78,487.718,19.6107,0,2
5.79,487.913,19.4498,0,2
5.8,488.106,19.2899,0,2
5.81,488.297,19.131,0,2
5.82,488.487,18.9731,0,2
5.83,488.675,18.8162,0,2
5.84,488.862,18.6603,0,2
5.85,489.047,18.5053,0,2
5.86,489.23,18.3512,0,2
5.87,489.412,18.1981,0,2
5.88,489.593,18.0459,0,2
5.89,489.772,17.8946,0,2
5.9,489.949,17.7442,0,2
5.91,490.125,17.5947,0,2
5.92,490.299,17.446,0,2
5.93,490.472,17.2982,0,2
5.94,490.644,17.1513,0,2
5.95,490.814,17.0051,0,2
5.96,490.983,16.8598,0,2
5.97,491.15,16.7153,0,2
5.98,491.315,16.5715,0,2
5.99,491.48,16.4286,0,2
6,491.643,16.2864,0,2
6.01,491.804,16.145,0,2
6.02,491.964,16.0043,0,2
6.03,492.123,15.8644,0,2
6.04,492.28,15.7252,0,2
6.05,492.436,15.5867,0,2
6.06,492.59,15.4489,0,2
6.07,492.744,15.3119,0,2
6.08,492.895,15.1755,0,2
6.09,493.046,15.0398,0,2
6.1,493.195,14.9047,0,2
6.11,493.342,14.7704,0,2
6.12,493.489,14.6367,0,2
6.13,493.634,14.5036,0,2
6.14,493.778,14.3711,0,2
6.15,493.92,14.2393,0,2
6.16,494.061,14.1081,0,2
6.17,494.201,13.9775,0,2
6.18,494.339,13.8475,0,2
6.19,494.476,13.7181,0,2
6.2,494.612,13.5893,0,2
6.21,494.747,13.461,0,2
6.22,494.88,13.3334,0,2
6.23,495.012,13.2062,0,2
6.24,495.143,13.0797,0,2
6.25,495.273,12.9536,0,2
6.26,495.401,12.8282,0,2
6.27,495.528,12.7032,0,2
6.28,495.654,12.5788,0,2
6.29,495.778,12.4548,0,2
6.3,495.902,12.3314,0,2
6.31,496.024,12.2085,0,2
6.32,496.145,12.0861,0,2
6.33,496.264,11.9641,0,2
6.34,496.383,11.8427,0,2
6.35,496.5,11.7217,0,2
6.36,496.616,11.6011,0,2
6.37,496.731,11.4811,0,2
6.38,496.844,11.3615,0,2
6.39,496.957,11.2423,0,2
6.4,497.068,11.1236,0,2
6.41,497.178,11.0053,0,2
6.42,497.287,10.8874,0,2
6.43,497.395,10.77,0,2
6.44,497.501,10.6529,0,2
6.45,497.606,10.5363,0,2
6.46,497.711,10.4201,0,2
6.47,497.814,10.3043,0,2
6.48,497.916,10.1888,0,2
6.49,498.016,10.0738,0,2
6.5,498.116,9.95914,0,2
6.51,498.214,9.84486,0,2
6.52,498.312,9.73094,0,2
6.53,498.408,9.61739,0,2
6.54,498.503,9.5042,0,2
6.55,498.597,9.39136,0,2
6.56,498.69,9.27887,0,2
6.57,498.781,9.16672,0,2
6.58,498.872,9.05491,0,2
6.59,498.961,8.94343,0,2
6.6,499.05,8.83228,0,2
6.61,499.137,8.72145,0,2
6.62,499.223,8.61094,0,2
6.63,499.308,8.50074,0,2
6.64,499.392,8.39085,0,2
6.65,499.475,8.28126,0,2
6.66,499.556,8.17197,0,2
6.67,499.637,8.06298,0,2
6.68,499.717,7.95427,0,2
6.69,499.795,7.84585,0,2
6.7,499.872,7.7377,0,2
6.71,499.949,7.62984,0,2
6.72,500.024,7.52224,0,2
6.73,500.098,7.41491,0,2
6.74,500.171,7.30784,0,2
6.75,500.243,7.20102,0,2
6.76,500.314,7.09447,0,2
6.77,500.384,6.98815,0,2
6.78,500.453,6.88209,0,2
6.79,500.521,6.77626,0,2
6.8,500.587,6.67067,0,2
6.81,500.653,6.56531,0,2
6.82,500.717,6.46018,0,2
6.83,500.781,6.35527,0,2
6.84,500.844,6.25058,0,2
6.85,500.905,6.14611,0,2
6.86,500.965,6.04185,0,2
6.87,501.025,5.93779,0,2
6.88,501.083,5.83394,0,2
6.89,501.14,5.73029,0,2
6.9,501.197,5.62683,0,2
6.91,501.252,5.52357,0,2
6.92,501.306,5.42049,0,2
6.93,501.359,5.3176,0,2
6.94,501.411,5.21489,0,2
6.95,501.463,5.11235,0,2
6.96,501.513,5.00999,0,2
6.97,501.562,4.90779,0,2
6.98,501.61,4.80576,0,2
6.99,501.657,4.7039,0,2
7,501.703,4.60219,0,2
7.01,501.748,4.50063,0,2
7.02,501.792,4.39923,0,2
7.03,501.835,4.29797,0,2
7.04,501.877,4.19686,0,2
7.05,501.918,4.09588,0,2
7.06,501.958,3.99505,0,2
7.07,501.997,3.89435,0,2
7.08,502.035,3.79377,0,2
7.09,502.072,3.69332,0,2
7.1,502.107,3.593,0,2
7.11,502.142,3.49279,0,2
7.12,502.176,3.3927,0,2
7.13,502.209,3.29273,0,2
7.14,502.241,3.19286,0,2
7.15,502.272,3.09309,0,2
7.16,502.302,2.99343,0,2
7.17,502.331,2.89387,0,2
7.18,502.359,2.79441,0,2
7.19,502.386,2.69503,0,2
7.2,502.412,2.59575,0,2
7.21,502.437,2.49655,0,2
7.22,502.461,2.39743,0,2
7.23,502.484,2.2984,0,2
7.24,502.506,2.19943,0,2
7.25,502.527,2.10055,0,2
7.26,502.547,2.00173,0,2
7.27,502.566,1.90297,0,2
7.28,502.584,1.80428,0,2
7.29,502.601,1.70565,0,2
7.3,502.617,1.60708,0,2
7.31,502.632,1.50855,0,2
7.32,502.646,1.41008,0,2
7.33,502.659,1.31166,0,2
7.34,502.671,1.21328,0,2
7.35,502.683,1.11494,0,2
7.36,502.693,1.01664,0,2
7.37,502.702,0.918367,0,2
7.38,502.71,0.82013,0,2
7.39,502.717,0.72192,0,2
7.4,502.724,0.623735,0,2
7.41,502.729,0.525572,0,2
7.42,502.733,0.427427,0,2
7.43,502.736,0.329297,0,2
7.44,502.739,0.231179,0,2
7.45,502.74,0.13307,0,2
7.46,502.74,0.0349676,0,2
7.47,502.74,-0.0631326,0,2
7.48,502.738,-0.161232,0,2
7.49,502.736,-0.259328,0,2
7.5,502.732,-0.357417,0,2
7.51,502.727,-0.455496,0,2
7.52,502.722,-0.553562,0,2
7.53,502.715,-0.651612,0,2
7.54,502.708,-0.749643,0,2
7.55,502.699,-0.847651,0,2
7.56,502.69,-0.945634,0,2
7.57,502.68,-1.04359,0,2
7.58,502.668,-1.14151,0,2
7.59,502.656,-1.2394,0,2
